date,benchmark_close
2017-02-21,92.17869290455788
2017-02-22,89.93601675053355
2017-02-23,90.20615041049885
2017-02-24,92.00100625561893
2017-02-27,91.48749950790375
2017-02-28,92.97815911440065
2017-03-01,92.173058632658
2017-03-02,92.73068876086884
2017-03-03,92.18305140384214
2017-03-06,92.84355427240058
2017-03-07,93.40797854393294
2017-03-08,93.29680270948111
2017-03-09,94.90621430123412
2017-03-10,95.82000011381055
2017-03-13,96.77876964938184
2017-03-14,99.36497597026495
2017-03-15,100.23833746477419
2017-03-16,98.72168051355858
2017-03-17,98.05496440133982
2017-03-20,97.95955617174619
2017-03-21,97.10154318126744
2017-03-22,97.69365586233286
2017-03-23,96.48879114649863
2017-03-24,97.5377172674328
2017-03-27,97.30593476659533
2017-03-28,99.28085091903759
2017-03-29,100.82724523129086
2017-03-30,102.62880388231943
2017-03-31,103.58794293139098
2017-04-03,102.30633675876784
2017-04-04,102.7152480864637
2017-04-05,101.26622660411144
2017-04-06,99.99432862545959
2017-04-07,100.53214585424998
2017-04-10,100.98648907476999
2017-04-11,100.03047642931662
2017-04-12,97.55727259957825
2017-04-13,97.53953198117524
2017-04-14,96.18647707685763
2017-04-17,95.56797700003294
2017-04-18,95.65945368143423
2017-04-19,95.84224099901462
2017-04-20,96.68585217044162
2017-04-21,95.65816370016964
2017-04-24,95.47717383741916
2017-04-25,95.15491850801962
2017-04-26,95.10290224742069
2017-04-27,96.18729369280784
2017-04-28,94.26372168339643
2017-05-01,94.59592551474051
2017-05-02,95.73556748489867
2017-05-03,94.07326507199252
2017-05-04,94.70588401503196
2017-05-05,93.99784716710805
2017-05-08,94.1457926321284
2017-05-09,94.42618589274917
2017-05-10,94.87393021172866
2017-05-11,95.76392864789852
2017-05-12,97.14546273633258
2017-05-15,97.18806723474655
2017-05-16,97.44877241546969
2017-05-17,96.44201825085472
2017-05-18,94.69605869786736
2017-05-19,95.59441398672456
2017-05-22,95.69385380543545
2017-05-23,95.4109724239565
2017-05-24,94.96165658364309
2017-05-25,94.26251429571745
2017-05-26,95.14268713494548
2017-05-29,94.92366857981473
2017-05-30,94.58276900303153
2017-05-31,94.55626453114954
2017-06-01,97.23281406205335
2017-06-02,97.85117997532336
2017-06-05,98.33035110087278
2017-06-06,99.17619031884786
2017-06-07,100.76890717364088
2017-06-08,100.68476983904766
2017-06-09,101.8826990345085
2017-06-12,102.01505656164167
2017-06-13,100.1637936177606
2017-06-14,102.00548314215288
2017-06-15,101.22145311925259
2017-06-16,102.02211165040072
2017-06-19,102.56840600100472
2017-06-20,101.17054967278793
2017-06-21,99.09688720213667
2017-06-22,98.14394397527917
2017-06-23,97.79695217653219
2017-06-26,99.1244523672038
2017-06-27,99.57476279024708
2017-06-28,100.20224331213808
2017-06-29,98.99595530472979
2017-06-30,96.83692114618343
2017-07-03,95.61934461829992
2017-07-04,94.3691387649178
2017-07-05,95.29258776325261
2017-07-06,95.09178620498695
2017-07-07,95.43520398861153
2017-07-10,96.83429181054031
2017-07-11,97.68648783806876
2017-07-12,97.77723182576528
2017-07-13,96.26855229578591
2017-07-14,96.1652064790654
2017-07-17,96.7759913674249
2017-07-18,98.57218008021883
2017-07-19,97.50004760061157
2017-07-20,96.72727307424188
2017-07-21,97.34079081254585
2017-07-24,96.33188389615876
2017-07-25,96.35234698862455
2017-07-26,95.97507031391592
2017-07-27,94.7463474343407
2017-07-28,93.77155281673353
2017-07-31,91.44745633143161
2017-08-01,90.2563685883104
2017-08-02,90.9179326036728
2017-08-03,90.01745764180211
2017-08-04,90.72163694424347
2017-08-07,91.82744984974768
2017-08-08,92.71783375387736
2017-08-09,92.35604752094704
2017-08-10,94.46236972149593
2017-08-11,94.69533421960813
2017-08-14,95.34926918913995
2017-08-15,95.57592089388191
2017-08-16,94.85696045123531
2017-08-17,93.0662376375836
2017-08-18,92.92553406195891
2017-08-21,92.64152743394729
2017-08-22,95.75827994906699
2017-08-23,94.43611129144418
2017-08-24,93.79608291846455
2017-08-25,93.5386954625178
2017-08-28,94.17433752785995
2017-08-29,94.0167604683373
2017-08-30,92.444825945149
2017-08-31,91.73935885524615
2017-09-01,92.03343279370819
2017-09-04,90.59954554671884
2017-09-05,89.20168246550327
2017-09-06,88.59652170251475
2017-09-07,88.11344549646115
2017-09-08,87.29647875145031
2017-09-11,87.63367667214845
2017-09-12,89.12550609291196
2017-09-13,90.51613936967279
2017-09-14,90.6916945492857
2017-09-15,89.22970060205218
2017-09-18,89.77012218318859
2017-09-19,89.6687645409938
2017-09-20,90.02072446723938
2017-09-21,89.82271885991727
2017-09-22,90.08457094862294
2017-09-25,90.47246235507717
2017-09-26,92.60978854947908
2017-09-27,94.57496622941278
2017-09-28,96.02691553526248
2017-09-29,95.22588229396271
2017-10-02,96.03882589231453
2017-10-03,95.25717586337991
2017-10-04,96.14100446715736
2017-10-05,95.97734109444298
2017-10-06,96.87073151451025
2017-10-09,95.27149008845731
2017-10-10,92.9430231184694
2017-10-11,90.35673914329433
2017-10-12,89.48092949129624
2017-10-13,89.1304717909193
2017-10-16,89.90736347747789
2017-10-17,90.64350982816003
2017-10-18,90.95663864859883
2017-10-19,90.00597561264347
2017-10-20,89.7909683897303
2017-10-23,89.9824900597933
2017-10-24,88.76110040492709
2017-10-25,89.40569730573138
2017-10-26,89.84362277466667
2017-10-27,89.4646127023368
2017-10-30,89.92722064118247
2017-10-31,89.56656932139312
2017-11-01,89.98104517026286
2017-11-02,93.2372139213636
2017-11-03,92.30422394397576
2017-11-06,95.01073936798801
2017-11-07,94.6175349213453
2017-11-08,96.22465617128854
2017-11-09,97.07142800836716
2017-11-10,96.14802738077977
2017-11-13,95.35976021058526
2017-11-14,95.99159305837865
2017-11-15,94.65078076353493
2017-11-16,96.42129920869323
2017-11-17,98.53437838404395
2017-11-20,99.59259233860473
2017-11-21,100.60504120508236
2017-11-22,101.35069496910575
2017-11-23,100.64410417641591
2017-11-24,101.50536309497123
2017-11-27,99.45684197016325
2017-11-28,98.73916448597473
2017-11-29,96.89448365976611
2017-11-30,95.56479416635973
2017-12-01,96.8200096467736
2017-12-04,99.04905158222547
2017-12-05,98.18168611869564
2017-12-06,98.20555053185483
2017-12-07,96.25630676894313
2017-12-08,96.18984221137809
2017-12-11,97.37342797765974
2017-12-12,100.11244318971306
2017-12-13,99.38827845845137
2017-12-14,100.13676661054294
2017-12-15,98.27443146437989
2017-12-18,97.6245004648015
2017-12-19,97.35843685796597
2017-12-20,97.73346210638809
2017-12-21,97.65581437476621
2017-12-22,99.81269936946492
2017-12-25,100.1565945151475
2017-12-26,98.97181655908642
2017-12-27,100.8155213167312
2017-12-28,102.37125979938571
2017-12-29,101.4691937932635
2018-01-01,100.67996451747419
2018-01-02,101.22346468316282
2018-01-03,101.63981793504306
2018-01-04,102.09649412683241
2018-01-05,101.2614457659589
2018-01-08,102.69966087814603
2018-01-09,101.82485842511865
2018-01-10,102.15543141251172
2018-01-11,103.79645170237339
2018-01-12,103.02708950447766
2018-01-15,101.14170497152645
2018-01-16,100.75245018934581
2018-01-17,100.85558209433489
2018-01-18,100.7703245397312
2018-01-19,101.98961006503389
2018-01-22,101.88554708115399
2018-01-23,103.1832168856758
2018-01-24,101.00744799644056
2018-01-25,99.63412740075042
2018-01-26,97.73864683422877
2018-01-29,96.62285980268624
2018-01-30,96.81857309914429
2018-01-31,96.40405630659085
2018-02-01,96.52244065208015
2018-02-02,97.6553008416298
2018-02-05,97.27077262983066
2018-02-06,96.4458974378772
2018-02-07,97.36206638500397
2018-02-08,98.30063382045088
2018-02-09,97.99451119544824
2018-02-12,99.32865604325292
2018-02-13,98.90751419118205
2018-02-14,99.32836152148475
2018-02-15,99.48673656732873
2018-02-16,99.84579511901595
2018-02-19,99.19216337839575
2018-02-20,97.77966042026688
2018-02-21,97.60358765511961
2018-02-22,96.36000446005295
2018-02-23,95.48369149387109
2018-02-26,97.32998921555125
2018-02-27,97.00876722523563
2018-02-28,96.40654633379579
2018-03-01,98.00355956661437
2018-03-02,98.93723698377084
2018-03-05,98.75775194962414
2018-03-06,98.79566489106021
2018-03-07,99.6772743850363
2018-03-08,100.62358010838757
2018-03-09,98.92495095780461
2018-03-12,98.9018233979201
2018-03-13,99.98351040124385
2018-03-14,99.61947745431505
2018-03-15,98.91255585847662
2018-03-16,98.07524244957827
2018-03-19,99.96043335726166
2018-03-20,101.82306142854688
2018-03-21,102.42084890826735
2018-03-22,102.36375529365125
2018-03-23,98.00884087856126
2018-03-26,96.77692507991608
2018-03-27,96.15999653949628
2018-03-28,94.8101225006707
2018-03-29,96.03415072771035
2018-03-30,99.13268761194745
2018-04-02,99.0083531311414
2018-04-03,97.74166653896671
2018-04-04,96.67121288216867
2018-04-05,98.46806684408912
2018-04-06,96.8419004547527
2018-04-09,97.0325136959573
2018-04-10,100.0858678295846
2018-04-11,99.67959901967913
2018-04-12,98.68719803730114
2018-04-13,97.64156652185429
2018-04-16,96.25291489959346
2018-04-17,96.40044838036296
2018-04-18,96.98602117588479
2018-04-19,95.27935102360469
2018-04-20,97.08148349291653
2018-04-23,96.32016453262736
2018-04-24,96.4379129252864
2018-04-25,95.13400495225946
2018-04-26,93.81230171995176
2018-04-27,92.85699157832696
2018-04-30,92.28298326673071
2018-05-01,91.92718244870633
2018-05-02,90.99482106195688
2018-05-03,90.85338386536917
2018-05-04,89.52459338865964
2018-05-07,90.93959838190615
2018-05-08,88.90399757172979
2018-05-09,89.27357649266071
2018-05-10,88.46075081399638
2018-05-11,86.45175229710014
2018-05-14,86.85796034607357
2018-05-15,88.23261522493902
2018-05-16,88.25018094446332
2018-05-17,89.33849286932771
2018-05-18,89.3985217720978
2018-05-21,88.16559188191977
2018-05-22,87.8641804508949
2018-05-23,88.72893636703682
2018-05-24,89.2109433897152
2018-05-25,89.76829311459193
2018-05-28,89.34647391900018
2018-05-29,89.59684603610987
2018-05-30,88.00495957688395
2018-05-31,85.87140135036186
2018-06-01,86.82444184367785
2018-06-04,89.6709012326954
2018-06-05,89.5390879636567
2018-06-06,88.47607317703321
2018-06-07,87.81407360108864
2018-06-08,87.80425188637597
2018-06-11,87.61367873732384
2018-06-12,86.24961889285548
2018-06-13,86.83721138253536
2018-06-14,87.27187858135767
2018-06-15,86.05036507145432
2018-06-18,87.4909183246
2018-06-19,90.06258677588075
2018-06-20,90.42287750462661
2018-06-21,89.27164736833173
2018-06-22,90.41974848523843
2018-06-25,91.21303084483237
2018-06-26,89.34085993287854
2018-06-27,88.70847853896572
2018-06-28,88.31868231460146
2018-06-29,90.32601850271445
2018-07-02,91.26443499438928
2018-07-03,92.70846722577843
2018-07-04,91.96277399062261
2018-07-05,93.48221216776359
2018-07-06,92.95357322529746
2018-07-09,92.40086190340237
2018-07-10,92.64094787756166
2018-07-11,92.6967860156271
2018-07-12,93.26440531706265
2018-07-13,91.84521363660721
2018-07-16,92.35150488497405
2018-07-17,92.14754713414925
2018-07-18,91.73384653873389
2018-07-19,91.65461077813741
2018-07-20,89.702138445291
2018-07-23,88.21412115697424
2018-07-24,87.67335374846326
2018-07-25,87.88995446299376
2018-07-26,86.02675760544042
2018-07-27,86.41685143789597
2018-07-30,85.53207675116315
2018-07-31,85.15640914957301
2018-08-01,84.44895881580882
2018-08-02,84.98829327117085
2018-08-03,85.6390781690937
2018-08-06,87.08382528821093
2018-08-07,88.02480867451034
2018-08-08,88.32066641029304
2018-08-09,86.48406888629174
2018-08-10,86.43461700781953
2018-08-13,86.67875026989557
2018-08-14,87.55723163907206
2018-08-15,86.98383780537063
2018-08-16,85.71416820429752
2018-08-17,84.88649378649791
2018-08-20,85.97146923652421
2018-08-21,87.64363936558674
2018-08-22,87.62864640790235
2018-08-23,87.97056070939921
2018-08-24,88.05135581782216
2018-08-27,88.07530668591997
2018-08-28,89.82339921112987
2018-08-29,87.6329136533874
2018-08-30,86.36588184774345
2018-08-31,85.33428127405053
2018-09-03,83.45340575928633
2018-09-04,82.37801252655835
2018-09-05,81.3017971246062
2018-09-06,81.57551260151811
2018-09-07,81.3042594759364
2018-09-10,82.31679912780235
2018-09-11,82.7810703731903
2018-09-12,82.43221253270994
2018-09-13,82.84111852272912
2018-09-14,82.44069335177684
2018-09-17,80.84307276106665
2018-09-18,81.51401959728658
2018-09-19,81.02810208754185
2018-09-20,82.39480082667828
2018-09-21,81.8912770795958
2018-09-24,82.70794524582865
2018-09-25,82.05577142072352
2018-09-26,83.50268154962345
2018-09-27,83.52305896901471
2018-09-28,82.77570443031584
2018-10-01,81.66435191643335
2018-10-02,82.09360591296063
2018-10-03,82.15971667400444
2018-10-04,80.77349035457459
2018-10-05,80.08085028655185
2018-10-08,81.14829969099878
2018-10-09,79.65493530348138
2018-10-10,78.72896794018875
2018-10-11,77.37508857558251
2018-10-12,79.3449141037271
2018-10-15,80.45520490135884
2018-10-16,79.38246815104992
2018-10-17,78.76100549176957
2018-10-18,77.47804630972482
2018-10-19,77.94709008907432
2018-10-22,78.62598065606896
2018-10-23,79.32077917563105
2018-10-24,78.80072888027402
2018-10-25,78.44705735916982
2018-10-26,78.13493385314885
2018-10-29,77.42225771749872
2018-10-30,77.9574940654215
2018-10-31,75.96951344530528
2018-11-01,73.18529556388621
2018-11-02,73.66755713248432
2018-11-05,75.26443037752577
2018-11-06,74.9769341636724
2018-11-07,73.21726153504265
2018-11-08,72.85136440223893
2018-11-09,72.9285488596465
2018-11-12,74.48222524809157
2018-11-13,74.04627442335455
2018-11-14,73.49092239725239
2018-11-15,72.68692196342309
2018-11-16,73.46706508471033
2018-11-19,72.94721247787166
2018-11-20,72.53477974243012
2018-11-21,73.58871784143993
2018-11-22,75.53040818984104
2018-11-23,75.85651581661719
2018-11-26,75.14388596834013
2018-11-27,76.26390926580176
2018-11-28,77.2469684657577
2018-11-29,78.23065385102541
2018-11-30,79.51708547868499
2018-12-03,80.08091617302026
2018-12-04,80.53887546914567
2018-12-05,80.7739545978488
2018-12-06,81.38268781303152
2018-12-07,79.97616356093191
2018-12-10,79.89804089309487
2018-12-11,78.76649341517484
2018-12-12,77.43802080154396
2018-12-13,79.6789825729899
2018-12-14,81.5099219783265
2018-12-17,82.02096585066207
2018-12-18,83.0505931355672
2018-12-19,84.26035859361829
2018-12-20,84.96131380650212
2018-12-21,85.5400715165302
2018-12-24,84.3882893421901
2018-12-25,85.45365125059682
2018-12-26,85.48478516207238
2018-12-27,84.38011173712027
2018-12-28,83.35158816083424
2018-12-31,83.55761946414488
2019-01-01,85.37453077849788
2019-01-02,86.03739285452566
2019-01-03,85.5737592306435
2019-01-04,86.34513985637098
2019-01-07,86.83547517070063
2019-01-08,85.33098176424981
2019-01-09,85.94783437841667
2019-01-10,85.87334586774669
2019-01-11,85.79805974021762
2019-01-14,86.13047708987034
2019-01-15,87.25754375065446
2019-01-16,89.64813367981269
2019-01-17,88.4092786612484
2019-01-18,87.50524118136613
2019-01-21,87.05112577943164
2019-01-22,87.95607474866263
2019-01-23,89.95236216401246
2019-01-24,89.54012680362116
2019-01-25,89.52307467233945
2019-01-28,88.94841489283398
2019-01-29,89.07186191596166
2019-01-30,89.48659329730555
2019-01-31,91.152066048101
2019-02-01,92.25160046687901
2019-02-04,93.43509617878308
2019-02-05,91.1865701106818
2019-02-06,92.26986150851276
2019-02-07,91.53678259939826
2019-02-08,90.55185929278204
2019-02-11,89.77804295681001
2019-02-12,90.26619534555445
2019-02-13,90.13194568809641
2019-02-14,89.88890083313777
2019-02-15,90.42503611395317
2019-02-18,89.43535197690187
2019-02-19,89.98482717158203
2019-02-20,89.96942470221045
2019-02-21,88.87656206259263
2019-02-22,87.71323851388172
2019-02-25,88.08495079832906
2019-02-26,88.4604887448717
2019-02-27,87.63519630415011
2019-02-28,86.98178152288816
2019-03-01,87.10723736349094
2019-03-04,88.05827306258695
2019-03-05,87.31389590732682
2019-03-06,88.56845510442808
2019-03-07,86.98312842476614
2019-03-08,87.49408006234889
2019-03-11,88.86818451562593
2019-03-12,87.11795707578138
2019-03-13,86.18514875250735
2019-03-14,84.94599738412607
2019-03-15,85.03578670733891
2019-03-18,85.11792340269918
2019-03-19,85.60382909548491
2019-03-20,86.32234650230173
2019-03-21,85.98269360033673
2019-03-22,86.71120480842475
2019-03-25,86.28006070205774
2019-03-26,87.99974945755285
2019-03-27,87.34136069371466
2019-03-28,88.44348841777312
2019-03-29,87.8155833090977
2019-04-01,89.76084209433017
2019-04-02,92.43798790129219
2019-04-03,92.49164929676274
2019-04-04,93.18208154767218
2019-04-05,93.81834608462262
2019-04-08,93.55970248908584
2019-04-09,94.5527567743032
2019-04-10,94.18662834690966
2019-04-11,92.43898557824832
2019-04-12,92.30659404173285
2019-04-15,93.7464865917188
2019-04-16,95.27028037238222
2019-04-17,93.26298402996925
2019-04-18,93.48280145992821
2019-04-19,93.43597808303151
2019-04-22,91.9474831472655
2019-04-23,92.20184340823876
2019-04-24,91.04972732224167
2019-04-25,92.05892665266386
2019-04-26,93.04588016714226
2019-04-29,92.40505933706811
2019-04-30,91.38905402324693
2019-05-01,90.78165696264273
2019-05-02,91.19666557016363
2019-05-03,92.17486627591923
2019-05-06,91.63320101363045
2019-05-07,92.38545566609383
2019-05-08,92.7044368369432
2019-05-09,90.90787863273951
2019-05-10,88.69689239362731
2019-05-13,88.52155370309464
2019-05-14,88.9860269728846
2019-05-15,87.45282172263242
2019-05-16,86.37421497645373
2019-05-17,86.75030275886795
2019-05-20,86.3720763682289
2019-05-21,85.57825695922357
2019-05-22,85.31609539446555
2019-05-23,83.97167344180588
2019-05-24,83.75726334761836
2019-05-27,84.33288056233397
2019-05-28,84.27395113151277
2019-05-29,83.0035240589044
2019-05-30,81.79306794746475
2019-05-31,81.72245883324747
2019-06-03,80.83499632617134
2019-06-04,80.12078590521519
2019-06-05,79.9006484180018
2019-06-06,79.19966852318888
2019-06-07,79.89741272976013
2019-06-10,79.6246404435519
2019-06-11,79.24208182545439
2019-06-12,79.39485400015512
2019-06-13,77.64214232278951
2019-06-14,78.81343552420559
2019-06-17,78.86569435809197
2019-06-18,79.2242703409583
2019-06-19,80.84999119587232
2019-06-20,79.7460831189122
2019-06-21,80.45862605046364
2019-06-24,79.73507012110755
2019-06-25,79.67852692788435
2019-06-26,79.39093025019896
2019-06-27,79.0198168664982
2019-06-28,77.47516326668823
2019-07-01,76.38801181239474
2019-07-02,77.79000519660849
2019-07-03,77.05074037357443
2019-07-04,77.9486276048753
2019-07-05,79.03470188838914
2019-07-08,80.44462835457344
2019-07-09,81.20793450123327
2019-07-10,80.87076792398588
2019-07-11,79.97339088803979
2019-07-12,79.9072927078491
2019-07-15,78.5686463716201
2019-07-16,78.65983033018232
2019-07-17,77.81399264698517
2019-07-18,76.87435043172594
2019-07-19,78.76968101185697
2019-07-22,77.85771280109597
2019-07-23,78.2294159949889
2019-07-24,78.41320360848923
2019-07-25,78.10965053436837
2019-07-26,76.86908469306056
2019-07-29,77.07453498707204
